// Auto-generated from PAL->USA symbol reconciliation
// 2886 unique VA symbols (from 3781 total)

_start = 0x00100008; // type:func
iGsPutIMR = 0x00100870; // type:func
SetPgifHandler = 0x00100880; // type:func
SetVSyncFlag = 0x00100890; // type:func
RFU116_SetSyscall = 0x001008A0; // type:func
_print = 0x001008B0; // type:func
sceSifDmaStat = 0x001008C0; // type:func
isceSifDmaStat = 0x001008D0; // type:func
sceSifSetDma = 0x001008E0; // type:func
isceSifSetDma = 0x001008F0; // type:func
sceSifSetDChain = 0x00100900; // type:func
isceSifSetDChain = 0x00100910; // type:func
sceSifSetReg = 0x00100920; // type:func
sceSifGetReg = 0x00100930; // type:func
ExecOSD = 0x00100940; // type:func
Deci2Call = 0x00100950; // type:func
PSMode = 0x00100960; // type:func
MachineType = 0x00100970; // type:func
GetMemorySize = 0x00100980; // type:func
InitSysCall = 0x001009A0; // type:func
_InitSys = 0x001009E0; // type:func
DisableIntc = 0x00100A08; // type:func
EnableIntc = 0x00100A70; // type:func
DisableDMAC = 0x00100AD8; // type:func
EnableDMAC = 0x00100B40; // type:func
iEnableIntc = 0x00100BA8; // type:func
iDisableIntc = 0x00100BC8; // type:func
iEnableDmac = 0x00100BE8; // type:func
iDisableDmac = 0x00100C08; // type:func
Copy = 0x00100C38; // type:func
InitAlarm = 0x00100C90; // type:func
topThread = 0x00100D68; // type:func
InitThread = 0x00100E40; // type:func
iWakeupThread = 0x00100F18; // type:func
iRotateThreadReadyQueue = 0x00100FB0; // type:func
iSuspendThread = 0x00101030; // type:func
deci2Putchar = 0x00101100; // type:func
serialPutchar = 0x001011B0; // type:func
printfloat = 0x00101278; // type:func
_printf = 0x001013E0; // type:func
kprintf = 0x001019A8; // type:func
scePrintf = 0x001019E0; // type:func
sceDeci2Close = 0x00101AE8; // type:func
sceDeci2Poll = 0x00101B40; // type:func
sceDeci2ExRecv = 0x00101B68; // type:func
sceDeci2ExSend = 0x00101BA0; // type:func
sceDeci2ExLock = 0x00101C08; // type:func
sceDeci2ExUnLock = 0x00101C30; // type:func
kputs = 0x00101C58; // type:func
Main = 0x00101C80; // type:func
idle = 0x00101F70; // type:func
boot = 0x00102340; // type:func
Emergency_DestroyAllThread = 0x00102418; // type:func
movie_abort_check = 0x001024B8; // type:func
demoEnd = 0x00100108; // type:func
main = 0x001024F8; // type:func
InitDelayFree = 0x0013A580; // type:func
UpdateRootMatrixByDObj = 0x001027C8; // type:func
SetRootQuaternion = 0x00102870; // type:func
SetRootMatrixWithTransOffsetByDObj = 0x001028F0; // type:func
GetRootMatrixRotOffsetByDObj = 0x00102978; // type:func
SetRootMatrixRotOffsetByDObj = 0x001029C0; // type:func
SetDirectRootPositionNoFittingWithNodePoint = 0x00102A40; // type:func
SetDirectRootPositionNoFittingWithNodePointXZ = 0x00102C10; // type:func
SetDirectRootPositionWithNodePoint = 0x00102DE0; // type:func
LocalizeGeometry = 0x00102E08; // type:func
GetGlobalDirectionOrient = 0x00102FA0; // type:func
GlobalizeGeometry = 0x00103018; // type:func
GetInitialInverseMatrixByDObj = 0x00103120; // type:func
GetInitialInverseMatrix = 0x001031E0; // type:func
GetInitialSkeltonMatrixByDObj = 0x001032A8; // type:func
MakeCharGObjList = 0x00103370; // type:func
cylinderCollisionCheck = 0x001034B8; // type:func
LocalizeDirectionOrient = 0x00103AD0; // type:func
GetCylinderCollision = 0x00103B48; // type:func
GetCylinderCollisionWithExceptOwnCollision = 0x00103C48; // type:func
CylinderCollision = 0x00103D50; // type:func
CylinderCollisionWithControlDynamics = 0x00103F00; // type:func
GetRootMatrixByDObj = 0x001040C0; // type:func
GetRootMatrix = 0x00104140; // type:func
GetRootPositionByDObj = 0x001041C0; // type:func
SetDirectRootPosition = 0x00104240; // type:func
SetDirectRootPositionNoFitting = 0x00104360; // type:func
SetRootPosition = 0x00104478; // type:func
GetRootPosition = 0x00104508; // type:func
GetRootOrient = 0x00104590; // type:func
GetRootMatrixTransOffsetByDObj = 0x00104698; // type:func
GetRootMatrixTransOffset = 0x001046F0; // type:func
GetRootMotionOrient = 0x00104748; // type:func
GetRootMotionMatrix = 0x00104818; // type:func
GetProjectionPosOfPlane = 0x001048C8; // type:func
GetProjectionOfPlane = 0x00104940; // type:func
GetProjectionOfPlaneWithKeepAway = 0x001049C0; // type:func
GetCharGObjList = 0x0014BDC8; // type:func
getInitialInverseMatrix = 0x00104A48; // type:func
geoMan_getInitialMatrix = 0x00104AF0; // type:func
InitKeyInput = 0x00104B98; // type:func
ExecKeyInput = 0x00104C80; // type:func
InitMatrixDrive = 0x00104EF0; // type:func
MatrixDrive_RotMatrixX = 0x00104F48; // type:func
MatrixDrive_RotMatrixY = 0x00104FC0; // type:func
MatrixDrive_RotMatrixZ = 0x00105038; // type:func
MatrixDrive_TurnViewMatrix = 0x001050E0; // type:func
MatrixDrive_PushMatrixWithNoCopy = 0x001052A0; // type:func
MatrixDrive_TransMatrixV = 0x001052A8; // type:func
MatrixDrive_TransMatrix = 0x00105308; // type:func
MatrixDrive_TurnObjectMatrix = 0x00105390; // type:func
MatrixDrive_TurnXObjectMatrixZY = 0x00105488; // type:func
MatrixDrive_GetTurnXAngleZY = 0x00105828; // type:func
MatrixDrive_GetTurnYEAngleXZ = 0x00105AC8; // type:func
MatrixDrive_GetTurnZAngleYX = 0x00105C98; // type:func
MatrixDrive_SetTransposeMatrix = 0x00105E70; // type:func
CopyVector = 0x00105F48; // type:func
SubVectorXYZ = 0x00105FD8; // type:func
UnitRotation = 0x00105FA8; // type:func
GetPointDistance = 0x00106090; // type:func
dispPlane = 0x00106570; // type:func
SetMotionDirection = 0x00106AB8; // type:func
SetMotionDirectionWithLimit = 0x00106B80; // type:func
GetRootPosOfNextFrame = 0x00106D20; // type:func
AdjustMotionHeightToField = 0x00106D68; // type:func
GetLowerPlaneCollision = 0x00106DA8; // type:func
calcFootIK = 0x00106E38; // type:func
InitMotionGeoInfo = 0x00107270; // type:func
motMan2_dispSkeltonHierarchy = 0x001074A8; // type:func
DispSkelton = 0x00107778; // type:func
SlopeIKControl = 0x001077F8; // type:func
GetPureVerticalPlaneOfCurrentPosition = 0x00107B28; // type:func
getVerticalElementOfWallNormal = 0x00107DD8; // type:func
AdjustVerticalSidePlaneOfWall = 0x00107E28; // type:func
GetPureVerticalPlane = 0x001080F8; // type:func
_getS16MotRotElem = 0x001082B0; // type:func
_getMotion = 0x00108698; // type:func
GetStreamMotion = 0x00108A50; // type:func
CopyMotionWithNodeHrc = 0x00108C98; // type:func
GetFloatingMotion = 0x00108DA0; // type:func
MakeMirrorMotion = 0x001097A0; // type:func
GetFloatingShapeMotion = 0x00109918; // type:func
DebugDisp1Collision = 0x00109BB8; // type:func
DebugDisp1CollisionWithColor = 0x00109CB0; // type:func
SetMotionBlendlessNode = 0x00109DA8; // type:func
InitMotionStateInfo = 0x00109E88; // type:func
AdjustMotionHeightToNearestField = 0x00109F28; // type:func
SetRootUpdateMode = 0x00109FF0; // type:func
CheckFloorAttribute = 0x0010A048; // type:func
GetStreamShapeMotion = 0x0010A0C0; // type:func
GetDifferenceFromWallUpperField = 0x0010A120; // type:func
GetDifferenceFromLowerField = 0x0010A1A0; // type:func
GetDifferenceFromWallLowerPlane = 0x0010A200; // type:func
GetDifferenceFromWallUpperPlane = 0x0010A270; // type:func
EnableChangeRootUpdateMode = 0x0010A2E8; // type:func
GetHeightOfFieldPlaneDifference = 0x0010A330; // type:func
GetHeightOfWallFromGObj = 0x0010A378; // type:func
InitMotionRotElem = 0x0010A3A0; // type:func
SetMotionNodeFixModeParameter = 0x0010A3F0; // type:func
GetRootProjectionPosOfGObj = 0x0010A498; // type:func
ClearMotionGeometryInfo = 0x0010A4F0; // type:func
SetSkeltonDispSwitch = 0x00102678; // type:func
CopyMotion = 0x0010A550; // type:func
GetMotionRootPos = 0x0010A598; // type:func
GetMotion = 0x0010A5E0; // type:func
GetBlendedMotion = 0x0010A798; // type:func
GetFloatingMotionRootPos = 0x0010A978; // type:func
GetOutOutsideOfWall = 0x0010AB28; // type:func
AdjustRootPositionToVerticalSidePlaneOfWall = 0x0010ABD8; // type:func
fitYToPlane = 0x0010AC88; // type:func
GetBlendedMotionRootPos = 0x0010ACC0; // type:func
_getMotRotElem = 0x0010AD20; // type:func
copyToWork = 0x0010ADD0; // type:func
flushWork = 0x0010AF48; // type:func
setNodePursueParticleEffectWithUpperLimit = 0x0010B040; // type:func
SetFallDownSplash = 0x0010B0D8; // type:func
InitPoolGeo = 0x0010B2D0; // type:func
updatePoolGeo = 0x0010B770; // type:func
PoolDL = 0x0010C5C0; // type:func
InitLimitedPoolReflactionMesh = 0x0010C6C0; // type:func
SetLayoutedPoolReflactionMesh = 0x0010C808; // type:func
SetLimitedPoolReflactionMesh = 0x0010CB48; // type:func
InitLayoutedPoolReflactionMesh = 0x0010D198; // type:func
PushQuaternion = 0x0010D4A8; // type:func
InitQuaternionDrive = 0x0010D520; // type:func
GetMatrixFromQuaternion = 0x0010D540; // type:func
GetQuaternionFromMatrix = 0x0010D7F8; // type:func
GetInverseQuaternion = 0x0010D838; // type:func
RegularizeQuaternion = 0x0010D878; // type:func
GetSlerpQuaternionNoRegularize = 0x0010D8E0; // type:func
GetSlerpQuaternion = 0x0010DA78; // type:func
PushQuaternionWithNoCopy = 0x0010DAD0; // type:func
SetQuaternionByAxisRotate = 0x0010DB60; // type:func
SetQuaternionByAxisRotateWithNoRegularize = 0x0010DBD0; // type:func
SetQuaternionByAxisRotateEAngle = 0x0010DC38; // type:func
SetQuaternionByAxisRotateV = 0x0010DCF8; // type:func
SetQuaternionByAxisRotateVWithNoRegularize = 0x0010DD58; // type:func
DivQuaternion = 0x0010DDF8; // type:func
GetMatrixFromQuaternionPos = 0x0010DEC0; // type:func
MultiMatrixByQuaternion = 0x0010DF70; // type:func
GetMirrorQuaternion = 0x0010DFB8; // type:func
RotQuaternionX = 0x0010E0B8; // type:func
RotQuaternionEAX = 0x0010E298; // type:func
RotQuaternionEAZ = 0x0010E398; // type:func
GetXUnitVectorOfQuaternion = 0x0010E498; // type:func
GetYUnitVectorOfQuaternion = 0x0010E528; // type:func
GetZUnitVectorOfQuaternion = 0x0010E5B8; // type:func
GetDifferencialQuaternionWithNoRegularize = 0x0010E648; // type:func
GetQuaternionMagnitude = 0x0010E708; // type:func
SetQuaternionByCosineAxisRotateVWithNoRegularize = 0x0010E748; // type:func
SetQuaternionByCosineAxisRotateV = 0x0010E7D8; // type:func
SetQuaternionByAxisRotateVEAngle = 0x0010E868; // type:func
GetTableCos = 0x0010E9A0; // type:func
InitTableSin = 0x0010E9F8; // type:func
GetTableArcSin = 0x0010EAD0; // type:func
GetTableArcTan2 = 0x0010EC08; // type:func
p2o_MakePacket = 0x0010EC18; // type:func
p2o_TransMicroProgram = 0x0010ECC8; // type:func
file_LoadCDFile = 0x0010EE90; // type:func
file_LoadFile = 0x0010F5B8; // type:func
gif_StartPacket = 0x0010F5D8; // type:func
gif_EndPacket = 0x0010F630; // type:func
gif_EndPacketPath1 = 0x0010F768; // type:func
gif_MakeLine2DOffset = 0x0010F880; // type:func
gif_MakeSprite = 0x0010F9A8; // type:func
gif_MakeSpriteOffset = 0x0010FB28; // type:func
gif_MakeSpriteWithStrip = 0x0010FCC0; // type:func
gif_PointOffset = 0x0010FF28; // type:func
gif_Line = 0x00110050; // type:func
gif_Sprite = 0x001101E0; // type:func
gif_SpriteSensitive = 0x001103E0; // type:func
gif_SpriteOffset = 0x00110580; // type:func
gif_SpriteSensitiveOffset = 0x00110790; // type:func
gif_SpriteOrg = 0x00110948; // type:func
gif_SpriteSensitiveOrg = 0x00110AF0; // type:func
gif_DrawPolyF4 = 0x00110E00; // type:func
gif_DrawStripF = 0x00111108; // type:func
gif_Draw2DStripG = 0x001114D0; // type:func
gif_Draw2DUVStripG = 0x001116A8; // type:func
gif_StartPacketPri = 0x001118B8; // type:func
gif_SetGsReg = 0x00111918; // type:func
gif_CheckOpen = 0x00109BAC; // type:func
gif_MakePoint2D = 0x00111948; // type:func
gif_MakeLine2D = 0x00111AE8; // type:func
gif_MakeSpriteNoTexture = 0x00111BF8; // type:func
gif_MakeSpriteNoTextureOffset = 0x00111CF0; // type:func
gif_LineOffset = 0x00111EF8; // type:func
gif_MoveImage = 0x00112048; // type:func
gsb_SetFrame = 0x001122C8; // type:func
gsb_controlBrightness = 0x00113298; // type:func
gsb_setNormalReg = 0x001137B8; // type:func
gsb_setSemitransReg = 0x00113820; // type:func
gsb_setSpecularReg = 0x00113890; // type:func
gsb_setParticleReg = 0x00113908; // type:func
gsb_MakeCommonMatrix = 0x00113980; // type:func
gsb_SetGsDefault = 0x00113F50; // type:func
gsb_InitGSSystem = 0x00113E60; // type:func
gsb_ResetGSSystem = 0x00114080; // type:func
gsb_ClipBox = 0x00114748; // type:func
removeLockFile = 0x00115F20; // type:func
gsb_ClearFrameBuffer = 0x00114FB8; // type:func
light_KillLinkLight = 0x00114FC8; // type:func
light_AddLight = 0x00115108; // type:func
light_getNearLight = 0x00115410; // type:func
light_getAmbientLight = 0x00115878; // type:func
light_MakeLightMatrix = 0x00115ED8; // type:func
light_GetColorAnalog = 0x001165A8; // type:func
light_DrawCursor = 0x00116888; // type:func
light_Tool = 0x00116C08; // type:func
light_KillAllFixLight = 0x00117768; // type:func
light_KillAllAmbient = 0x001177C8; // type:func
light_AddAmbientObject = 0x00117820; // type:func
light_resetFlatLight = 0x00117890; // type:func
_Sqrt = 0x00117C20; // type:func
_RotCurrentMatrixX = 0x00117CF0; // type:func
_InterVector = 0x00118490; // type:func
_InterVectorXYZ = 0x001184B8; // type:func
_UnitMatrix = 0x00119E30; // type:func
_SetCameraMatrix = 0x00118818; // type:func
_InitRandom = 0x00118A48; // type:func
_GetRandom = 0x0011A230; // type:func
mc_SetBaseOffset = 0x00118B18; // type:func
mc_SetMicroCode = 0x00118C68; // type:func
mc_TransMicroCode = 0x00118E88; // type:func
mc_Reset = 0x00118F58; // type:func
pac_DispQW = 0x00118FD8; // type:func
pac_DumpPac = 0x001191C0; // type:func
pac_MakeBoundingBox = 0x00119350; // type:func
pac_error = 0x00119470; // type:func
pac_makeNormalStrip = 0x00119540; // type:func
pac_GetWeight = 0x001199A0; // type:func
pac_MakeClusterStrip = 0x00119CA0; // type:func
pac_SetVifCode = 0x0011A2A8; // type:func
pac_SetGifTag = 0x0011A338; // type:func
pac_closeTag = 0x0011A410; // type:func
pac_continueTag = 0x0011A520; // type:func
pac_CheckDivide = 0x0011A668; // type:func
pac_countOneVertexPacketSize = 0x0011A7F8; // type:func
pac_makeStrip = 0x0011A990; // type:func
pac_makeMaterialTable = 0x0011AE78; // type:func
pac_makeMaterialTableLine = 0x0011B040; // type:func
pac_getTextureInfo = 0x0011B1F0; // type:func
pac_makeShapeTable = 0x0011B360; // type:func
pac_makePacket = 0x0011B6D8; // type:func
pac_Dump = 0x0011BF60; // type:func
pac_DispVu1Memory = 0x0011BFC0; // type:func
prim_InitFan2D = 0x0011C028; // type:func
prim_SetFan2D = 0x0011C2B8; // type:func
prim_DispFan2D = 0x0011C500; // type:func
prim_makePacketMesh3D = 0x0011C868; // type:func
prim_InitMesh3D = 0x0011CBF8; // type:func
prim_makeNormal = 0x0011CE90; // type:func
prim_UpdateMesh3D = 0x0011D2E8; // type:func
prim_DispMesh3D = 0x0011D800; // type:func
prim_InitParticleByPartition = 0x0011D9A0; // type:func
prim_DispParticle = 0x0011DD08; // type:func
prim_DeleteParticle = 0x0011DEE0; // type:func
prim_DispWireYCylinder = 0x0011E0B8; // type:func
prim_DispWireSphere = 0x0011E220; // type:func
prim_DispWireBox = 0x0011E4F8; // type:func
prim_InitParticle = 0x0011E708; // type:func
reg_setShape = 0x0011E728; // type:func
reg_dispBoxLine = 0x0011EB50; // type:func
reg_clipPacketBoundingBox = 0x0011ECE0; // type:func
reg_setNMatrixPacket = 0x0011F040; // type:func
reg_setMMatrixPacket = 0x0011F468; // type:func
reg_setCMatrixPacket = 0x0011F8E8; // type:func
_reg_disp = 0x0011FC28; // type:func
reg_transMaterialPacket = 0x0011FCD8; // type:func
reg_setDissolve = 0x0011FD28; // type:func
reg_resetDissolve = 0x0011FF30; // type:func
reg_dispNObj = 0x0011FF60; // type:func
reg_dispMObj = 0x00120308; // type:func
reg_dispSObj = 0x001207E8; // type:func
reg_dispCObj = 0x00120B28; // type:func
reg_dispPoint = 0x00120DF8; // type:func
reg_dispLine = 0x00121298; // type:func
reg_dispPointLineObj = 0x001217C8; // type:func
reg_DispAccessoryWithShadow = 0x00121D90; // type:func
reg_RenderReflection = 0x00122148; // type:func
reg_DispEnemy = 0x001224E0; // type:func
reg_DispMultiPri = 0x001227C8; // type:func
reg_TransTexturePacket = 0x00122C50; // type:func
shadow_Render = 0x00123C00; // type:func
shadow_getShadowVectorAverage = 0x00123C20; // type:func
shadow_EntryClusterShadow = 0x00123C70; // type:func
shadow_EntryNormalShadow = 0x001240D0; // type:func
__GetCameraPos = 0x001243E8; // type:func
shadow_MakeObjectData = 0x00128050; // type:func
shadow_Tool = 0x001283B8; // type:func
shadow_DispCancel = 0x00128710; // type:func
shadow_Init = 0x001287E8; // type:func
stage_MakeGObj = 0x00128868; // type:func
stage_ApplyData = 0x0012A1D8; // type:func
stage_SetAnimation = 0x001297A0; // type:func
stage_ContinueAnimation = 0x00129970; // type:func
stage_MakePlayBgAnimation = 0x0012A618; // type:func
stage_DispBgAnimation = 0x0012A7F8; // type:func
stage_CheckAnimationFinish = 0x0012AA80; // type:func
stage_CheckAnimationFrame = 0x0012AB50; // type:func
stage_SetLoopFlag = 0x0012ABE0; // type:func
stage_SetFrameStep = 0x0012AC28; // type:func
stage_SetParentOfGObj = 0x0012AC70; // type:func
stage_SetParentOfGObjWithLocalRotationFlag = 0x0012ACD8; // type:func
stage_SetLocalizeGeometry = 0x0012AD40; // type:func
tex_AllocVramAuto = 0x0012AED0; // type:func
tex_loadImage = 0x0012AFC0; // type:func
tex_setTexReg = 0x0012B1C0; // type:func
tex_transVramClutTex = 0x0012B850; // type:func
tex_transVramDirectTex = 0x0012BA68; // type:func
tex_transRegister = 0x0012BBE8; // type:func
tex_transTM2 = 0x0012BC10; // type:func
tex_setRegisters = 0x0012C050; // type:func
tex_initTM2 = 0x0012C3D0; // type:func
tex_convertImage = 0x0012C6F0; // type:func
tex_makeCopyImage = 0x0012C8F8; // type:func
tex_makeTexturePacket = 0x0012CB70; // type:func
tex_initTextureSub = 0x0012CEF8; // type:func
tex_LoadTexturePart = 0x0012D218; // type:func
tex_TransTexture = 0x0012D370; // type:func
tex_textureAnimation = 0x0012DA48; // type:func
tex_FreeTexture = 0x0012DE80; // type:func
tex_dispClut = 0x0012E0D8; // type:func
tex_printTexture = 0x0012E528; // type:func
tex_Tool = 0x0012E940; // type:func
tex_ListTool = 0x0012F818; // type:func
tex_GetTWTH = 0x0012FCE0; // type:func
tex_LoadTexture = 0x0012FD50; // type:func
tex_GetTextureNo = 0x0012FD70; // type:func
tex_GetTexExtData = 0x0012FE60; // type:func
tex_SetUVScroll = 0x0012FFF0; // type:func
tex_Init = 0x00130128; // type:func
fog_MakeFogClut = 0x00130250; // type:func
fog_FogTool = 0x00130F98; // type:func
iosCdvdMgrSearchFile = 0x001312F0; // type:func
temp_loadfunc = 0x00131780; // type:func
iosCdvdHandlerRead = 0x001320E8; // type:func
unifile_read_func = 0x001321C8; // type:func
iosCdvdManager = 0x001345C8; // type:func
iosCdvdDirectStClose = 0x001331D8; // type:func
iosCdvdChgFileName = 0x00133218; // type:func
iosCdvdGetFileLsn = 0x001332B8; // type:func
iosCdvdSync = 0x00133398; // type:func
iosCdvdBackGroundMgrSeek = 0x00133500; // type:func
iosCdvdDirectStRead = 0x00133510; // type:func
inflate_cd_read_func = 0x00133570; // type:func
iosCdvdBackGroundMgrInit = 0x001335D0; // type:func
iosCdvdBackGroundMgr = 0x00133608; // type:func
huft_build = 0x001336C0; // type:func
inflate_codes = 0x00133E88; // type:func
inflate_stored = 0x001345D0; // type:func
inflate_fixed = 0x001348F0; // type:func
inflate_dynamic = 0x00134B50; // type:func
inflate_start = 0x00135468; // type:func
close_inflate_handler = 0x001354B8; // type:func
inflate = 0x00135580; // type:func
open_inflate_handler = 0x00135A48; // type:func
fill_inbuf = 0x00135AD8; // type:func
huft_free = 0x00135BB8; // type:func
ios_init_plus = 0x00135BF8; // type:func
iosInitialize = 0x00135CE8; // type:func
iosSifAllocIopHeapDebug = 0x00135EB8; // type:func
new_mblock_node = 0x00135F60; // type:func
new_segment = 0x00136098; // type:func
reuse_mblock = 0x00136140; // type:func
strdup_mblock = 0x00136198; // type:func
iosMcHandlerWrite = 0x00136280; // type:func
iosMcHandlerRead = 0x00136678; // type:func
iosMcMgrSaveSeg = 0x00136D50; // type:func
iosMcMgrLoadSeg = 0x00137180; // type:func
iosMcMgrGetBlockSaveInfo = 0x00137558; // type:func
iosMcMgrSync = 0x00137E48; // type:func
iosMcGetInfo = 0x00137F08; // type:func
iosMcFormat = 0x00137F48; // type:func
iosMcSaveGameBlock = 0x00138140; // type:func
product_read = 0x00138390; // type:func
iosMcIconWriteIconsys = 0x00138510; // type:func
iosMallocSetPartition = 0x001387F0; // type:func
iosMallocResetPartition = 0x00138A10; // type:func
iosMallocSetPartitionName = 0x00138BF0; // type:func
iosMallocClearPartition = 0x00138C78; // type:func
_iosMallocDebug = 0x00138E30; // type:func
iosMallocAlignDebug = 0x001392A8; // type:func
_iosFreeWithFill = 0x001394F0; // type:func
iosFree = 0x00139598; // type:func
iosMallocCheckLeak = 0x00139A50; // type:func
iosMallocCheckLeak2 = 0x00139C30; // type:func
iosReallocDebug = 0x00139D78; // type:func
iosMallocInitPartition = 0x00139FE8; // type:func
iosMallocDebug = 0x0013A0F8; // type:func
iosMsgQueueCreate = 0x0013A250; // type:func
iosMsgQueueDestroy = 0x0013A2F8; // type:func
send_signal_message = 0x0013A380; // type:func
iosMsgSetEvent = 0x0013A498; // type:func
iosMsgSend = 0x0013A5B8; // type:func
iosMsgRecv = 0x0013A6C0; // type:func
iosMsgQueueDestroyAll = 0x0013A7C8; // type:func
signal_handler = 0x0013A820; // type:func
iosPadNormalizeStick = 0x0013B298; // type:func
iosPadActRequest = 0x0013B610; // type:func
iosPadDevRead = 0x0013B718; // type:func
iosPadGetPort = 0x0013B748; // type:func
iosPadConnect = 0x0013B7C0; // type:func
iosPadStickCameraCoord = 0x0013B7E0; // type:func
iosPadEnable = 0x0013F878; // type:func
iosPadActInit = 0x0013B878; // type:func
iosPadActStop = 0x0013B8F0; // type:func
iosPadActStopAll = 0x0013B970; // type:func
